#src_id	dest_id	edge_type
177	185	4
177	186	4
177	189	4
177	190	4
177	192	4
177	197	4
177	202	4
177	204	4
177	206	4
177	207	4
177	210	4
177	217	4
177	220	4
177	222	4
177	224	4
177	225	4
178	201	4
178	212	4
179	204	4
179	216	4
179	220	4
179	224	4
180	199	4
180	212	4
180	226	4
181	204	4
182	204	4
184	220	4
184	224	4
185	188	4
185	199	4
185	202	4
185	204	4
185	212	4
185	217	4
185	226	4
185	227	4
186	191	4
186	201	4
186	206	4
186	212	4
186	224	4
186	226	4
187	204	4
188	220	4
188	224	4
189	204	4
189	212	4
190	212	4
191	204	4
191	207	4
191	217	4
193	204	4
193	207	4
194	220	4
194	224	4
195	201	4
195	204	4
195	212	4
197	206	4
197	212	4
197	220	4
197	224	4
199	204	4
199	207	4
199	220	4
199	224	4
199	228	4
200	212	4
201	202	4
201	204	4
201	213	4
201	216	4
201	217	4
201	220	4
201	224	4
202	206	4
202	212	4
202	216	4
202	220	4
202	224	4
202	226	4
203	204	4
204	208	4
204	212	4
204	214	4
204	216	4
204	218	4
204	220	4
204	222	4
204	224	4
204	226	4
204	228	4
205	224	4
206	207	4
206	217	4
207	212	4
207	224	4
207	226	4
210	212	4
210	220	4
210	224	4
212	213	4
212	216	4
212	217	4
212	220	4
212	224	4
212	225	4
214	216	4
214	220	4
214	224	4
215	220	4
215	224	4
216	222	4
217	220	4
217	224	4
219	224	4
220	222	4
220	226	4
220	227	4
222	224	4
224	226	4
224	227	4
