#src_id	dest_id	edge_type
43	110	4
43	115	4
43	116	4
43	119	4
43	120	4
43	122	4
43	131	4
43	134	4
43	135	4
43	137	4
43	138	4
44	55	4
44	62	4
44	63	4
44	64	4
44	65	4
44	66	4
44	69	4
44	71	4
44	72	4
44	73	4
44	74	4
44	76	4
44	78	4
44	80	4
44	81	4
44	82	4
44	83	4
44	84	4
44	85	4
44	87	4
44	91	4
44	99	4
44	100	4
44	101	4
44	102	4
44	105	4
44	106	4
44	107	4
44	108	4
44	117	4
44	118	4
44	121	4
44	128	4
44	130	4
44	133	4
44	136	4
44	139	4
45	47	4
45	48	4
45	49	4
45	50	4
45	51	4
45	52	4
45	53	4
45	54	4
45	55	4
45	56	4
45	57	4
45	58	4
45	59	4
45	60	4
45	61	4
45	62	4
45	63	4
45	64	4
45	65	4
45	66	4
45	68	4
45	70	4
45	71	4
45	72	4
45	73	4
45	74	4
45	75	4
45	76	4
45	77	4
45	78	4
45	80	4
45	82	4
45	83	4
45	84	4
45	85	4
45	86	4
45	87	4
45	89	4
45	91	4
45	92	4
45	93	4
45	94	4
45	95	4
45	96	4
45	97	4
45	98	4
45	99	4
45	100	4
45	101	4
45	102	4
45	106	4
45	108	4
45	109	4
45	110	4
45	111	4
45	113	4
45	114	4
45	115	4
45	116	4
45	117	4
45	118	4
45	119	4
45	120	4
45	121	4
45	122	4
45	124	4
45	126	4
45	127	4
45	128	4
45	130	4
45	133	4
45	135	4
45	136	4
45	138	4
45	139	4
45	140	4
46	48	4
46	49	4
46	50	4
46	51	4
46	56	4
46	58	4
46	59	4
46	60	4
46	84	4
46	86	4
46	89	4
46	92	4
46	93	4
46	94	4
46	95	4
46	96	4
46	97	4
46	98	4
46	110	4
46	113	4
46	114	4
46	115	4
46	116	4
46	119	4
46	120	4
46	122	4
46	126	4
46	127	4
46	128	4
46	135	4
46	138	4
47	55	4
47	63	4
47	69	4
47	71	4
47	72	4
47	73	4
47	74	4
47	75	4
47	77	4
47	78	4
47	80	4
47	81	4
47	82	4
47	83	4
47	91	4
47	99	4
47	100	4
47	101	4
47	102	4
47	103	4
47	105	4
47	106	4
47	107	4
47	108	4
47	109	4
47	117	4
47	118	4
47	121	4
47	125	4
47	129	4
47	130	4
47	133	4
47	134	4
47	136	4
47	137	4
47	139	4
48	50	4
48	51	4
48	55	4
48	58	4
48	59	4
48	60	4
48	63	4
48	69	4
48	71	4
48	72	4
48	73	4
48	74	4
48	75	4
48	77	4
48	78	4
48	80	4
48	81	4
48	82	4
48	83	4
48	91	4
48	94	4
48	95	4
48	97	4
48	98	4
48	99	4
48	100	4
48	101	4
48	102	4
48	103	4
48	104	4
48	105	4
48	106	4
48	107	4
48	108	4
48	109	4
48	110	4
48	111	4
48	112	4
48	117	4
48	118	4
48	119	4
48	120	4
48	121	4
48	125	4
48	129	4
48	130	4
48	131	4
48	132	4
48	133	4
48	134	4
48	135	4
48	136	4
48	137	4
48	138	4
48	139	4
48	140	4
49	54	4
49	55	4
49	56	4
49	61	4
49	62	4
49	63	4
49	64	4
49	65	4
49	66	4
49	67	4
49	68	4
49	69	4
49	70	4
49	71	4
49	72	4
49	73	4
49	74	4
49	75	4
49	76	4
49	77	4
49	78	4
49	80	4
49	81	4
49	82	4
49	83	4
49	84	4
49	85	4
49	87	4
49	91	4
49	99	4
49	100	4
49	101	4
49	102	4
49	103	4
49	105	4
49	106	4
49	107	4
49	108	4
49	109	4
49	114	4
49	115	4
49	116	4
49	117	4
49	118	4
49	121	4
49	125	4
49	128	4
49	129	4
49	130	4
49	133	4
49	134	4
49	136	4
49	137	4
49	139	4
50	54	4
50	55	4
50	56	4
50	59	4
50	60	4
50	61	4
50	62	4
50	63	4
50	64	4
50	65	4
50	66	4
50	67	4
50	68	4
50	69	4
50	70	4
50	71	4
50	72	4
50	73	4
50	74	4
50	75	4
50	76	4
50	77	4
50	78	4
50	80	4
50	81	4
50	82	4
50	83	4
50	84	4
50	85	4
50	87	4
50	88	4
50	91	4
50	94	4
50	95	4
50	97	4
50	98	4
50	99	4
50	100	4
50	101	4
50	102	4
50	103	4
50	104	4
50	105	4
50	106	4
50	107	4
50	108	4
50	109	4
50	110	4
50	111	4
50	112	4
50	114	4
50	115	4
50	116	4
50	117	4
50	118	4
50	119	4
50	120	4
50	121	4
50	124	4
50	125	4
50	128	4
50	129	4
50	130	4
50	131	4
50	132	4
50	133	4
50	134	4
50	135	4
50	136	4
50	137	4
50	138	4
50	139	4
50	140	4
51	52	4
51	53	4
51	54	4
51	55	4
51	56	4
51	57	4
51	61	4
51	62	4
51	63	4
51	64	4
51	65	4
51	66	4
51	67	4
51	68	4
51	69	4
51	70	4
51	71	4
51	72	4
51	73	4
51	74	4
51	75	4
51	76	4
51	77	4
51	78	4
51	80	4
51	81	4
51	82	4
51	83	4
51	84	4
51	85	4
51	86	4
51	87	4
51	90	4
51	91	4
51	93	4
51	96	4
51	99	4
51	100	4
51	101	4
51	102	4
51	103	4
51	105	4
51	106	4
51	107	4
51	108	4
51	109	4
51	113	4
51	114	4
51	115	4
51	116	4
51	117	4
51	118	4
51	121	4
51	122	4
51	125	4
51	128	4
51	129	4
51	130	4
51	133	4
51	134	4
51	136	4
51	137	4
51	139	4
52	59	4
52	60	4
52	69	4
52	71	4
52	74	4
52	78	4
52	80	4
52	82	4
52	83	4
52	91	4
52	94	4
52	95	4
52	97	4
52	98	4
52	103	4
52	105	4
52	108	4
52	109	4
52	110	4
52	117	4
52	118	4
52	119	4
52	120	4
52	121	4
52	130	4
52	131	4
52	132	4
52	133	4
52	134	4
52	135	4
52	136	4
52	137	4
52	138	4
52	139	4
52	140	4
53	55	4
53	56	4
53	59	4
53	60	4
53	69	4
53	71	4
53	72	4
53	73	4
53	74	4
53	75	4
53	77	4
53	78	4
53	80	4
53	82	4
53	83	4
53	91	4
53	94	4
53	95	4
53	97	4
53	98	4
53	103	4
53	105	4
53	107	4
53	108	4
53	109	4
53	110	4
53	112	4
53	117	4
53	118	4
53	119	4
53	120	4
53	121	4
53	130	4
53	131	4
53	132	4
53	133	4
53	134	4
53	135	4
53	136	4
53	137	4
53	138	4
53	139	4
53	140	4
54	58	4
54	59	4
54	60	4
54	64	4
54	65	4
54	69	4
54	71	4
54	74	4
54	76	4
54	78	4
54	80	4
54	82	4
54	83	4
54	84	4
54	87	4
54	91	4
54	94	4
54	95	4
54	96	4
54	97	4
54	98	4
54	100	4
54	102	4
54	103	4
54	105	4
54	106	4
54	108	4
54	109	4
54	110	4
54	111	4
54	113	4
54	114	4
54	117	4
54	118	4
54	119	4
54	120	4
54	121	4
54	124	4
54	128	4
54	130	4
54	131	4
54	132	4
54	133	4
54	134	4
54	135	4
54	136	4
54	137	4
54	138	4
54	139	4
54	140	4
55	57	4
55	58	4
55	59	4
55	60	4
55	64	4
55	65	4
55	69	4
55	71	4
55	74	4
55	76	4
55	78	4
55	79	4
55	80	4
55	82	4
55	83	4
55	84	4
55	86	4
55	87	4
55	88	4
55	89	4
55	91	4
55	92	4
55	93	4
55	94	4
55	95	4
55	96	4
55	97	4
55	98	4
55	100	4
55	102	4
55	103	4
55	105	4
55	106	4
55	108	4
55	109	4
55	110	4
55	111	4
55	113	4
55	114	4
55	115	4
55	116	4
55	117	4
55	118	4
55	119	4
55	120	4
55	121	4
55	122	4
55	124	4
55	126	4
55	127	4
55	128	4
55	130	4
55	131	4
55	132	4
55	133	4
55	134	4
55	135	4
55	136	4
55	137	4
55	138	4
55	139	4
55	140	4
56	58	4
56	59	4
56	60	4
56	61	4
56	62	4
56	63	4
56	64	4
56	65	4
56	66	4
56	67	4
56	68	4
56	69	4
56	70	4
56	71	4
56	72	4
56	73	4
56	74	4
56	75	4
56	76	4
56	77	4
56	78	4
56	80	4
56	81	4
56	82	4
56	83	4
56	84	4
56	85	4
56	87	4
56	91	4
56	94	4
56	95	4
56	96	4
56	97	4
56	98	4
56	99	4
56	100	4
56	101	4
56	102	4
56	103	4
56	104	4
56	105	4
56	106	4
56	107	4
56	108	4
56	109	4
56	110	4
56	111	4
56	112	4
56	113	4
56	114	4
56	117	4
56	118	4
56	119	4
56	120	4
56	121	4
56	124	4
56	125	4
56	128	4
56	129	4
56	130	4
56	131	4
56	132	4
56	133	4
56	134	4
56	135	4
56	136	4
56	137	4
56	138	4
56	139	4
56	140	4
57	59	4
57	60	4
57	69	4
57	71	4
57	72	4
57	73	4
57	74	4
57	75	4
57	77	4
57	78	4
57	80	4
57	82	4
57	83	4
57	91	4
57	94	4
57	95	4
57	97	4
57	98	4
57	103	4
57	105	4
57	107	4
57	108	4
57	109	4
57	110	4
57	112	4
57	117	4
57	118	4
57	119	4
57	120	4
57	121	4
57	130	4
57	131	4
57	132	4
57	133	4
57	134	4
57	135	4
57	136	4
57	137	4
57	138	4
57	139	4
57	140	4
58	61	4
58	62	4
58	63	4
58	64	4
58	65	4
58	66	4
58	67	4
58	68	4
58	69	4
58	70	4
58	71	4
58	72	4
58	73	4
58	74	4
58	75	4
58	76	4
58	77	4
58	78	4
58	80	4
58	81	4
58	82	4
58	83	4
58	84	4
58	85	4
58	87	4
58	91	4
58	99	4
58	100	4
58	101	4
58	102	4
58	103	4
58	105	4
58	106	4
58	107	4
58	108	4
58	109	4
58	114	4
58	115	4
58	116	4
58	117	4
58	118	4
58	121	4
58	125	4
58	128	4
58	129	4
58	130	4
58	133	4
58	134	4
58	136	4
58	137	4
58	139	4
59	61	4
59	62	4
59	63	4
59	64	4
59	65	4
59	66	4
59	67	4
59	68	4
59	69	4
59	70	4
59	71	4
59	72	4
59	73	4
59	74	4
59	75	4
59	76	4
59	77	4
59	78	4
59	80	4
59	81	4
59	82	4
59	83	4
59	84	4
59	85	4
59	86	4
59	87	4
59	90	4
59	91	4
59	93	4
59	96	4
59	99	4
59	100	4
59	101	4
59	102	4
59	103	4
59	105	4
59	106	4
59	107	4
59	108	4
59	109	4
59	113	4
59	114	4
59	115	4
59	116	4
59	117	4
59	118	4
59	121	4
59	122	4
59	125	4
59	128	4
59	129	4
59	130	4
59	133	4
59	134	4
59	136	4
59	137	4
59	139	4
60	61	4
60	62	4
60	63	4
60	64	4
60	65	4
60	66	4
60	67	4
60	68	4
60	69	4
60	70	4
60	71	4
60	72	4
60	73	4
60	74	4
60	75	4
60	76	4
60	77	4
60	78	4
60	80	4
60	81	4
60	82	4
60	83	4
60	84	4
60	85	4
60	86	4
60	87	4
60	90	4
60	91	4
60	93	4
60	94	4
60	96	4
60	99	4
60	100	4
60	101	4
60	102	4
60	103	4
60	105	4
60	106	4
60	107	4
60	108	4
60	109	4
60	113	4
60	114	4
60	115	4
60	116	4
60	117	4
60	118	4
60	119	4
60	121	4
60	122	4
60	123	4
60	125	4
60	126	4
60	127	4
60	128	4
60	129	4
60	130	4
60	133	4
60	134	4
60	136	4
60	137	4
60	139	4
61	69	4
61	78	4
61	86	4
61	94	4
61	95	4
61	97	4
61	98	4
61	103	4
61	105	4
61	109	4
61	110	4
61	115	4
61	116	4
61	119	4
61	120	4
61	122	4
61	131	4
61	134	4
61	135	4
61	137	4
61	138	4
62	69	4
62	78	4
62	86	4
62	88	4
62	94	4
62	95	4
62	97	4
62	98	4
62	103	4
62	105	4
62	109	4
62	110	4
62	115	4
62	116	4
62	119	4
62	120	4
62	122	4
62	131	4
62	134	4
62	135	4
62	137	4
62	138	4
63	69	4
63	76	4
63	78	4
63	80	4
63	82	4
63	84	4
63	86	4
63	88	4
63	89	4
63	92	4
63	93	4
63	94	4
63	95	4
63	96	4
63	97	4
63	98	4
63	103	4
63	105	4
63	109	4
63	110	4
63	113	4
63	114	4
63	115	4
63	116	4
63	119	4
63	120	4
63	122	4
63	126	4
63	127	4
63	128	4
63	131	4
63	132	4
63	133	4
63	134	4
63	135	4
63	136	4
63	137	4
63	138	4
63	139	4
63	140	4
64	69	4
64	71	4
64	72	4
64	73	4
64	74	4
64	77	4
64	78	4
64	79	4
64	83	4
64	86	4
64	88	4
64	91	4
64	94	4
64	95	4
64	97	4
64	98	4
64	101	4
64	103	4
64	105	4
64	106	4
64	108	4
64	109	4
64	110	4
64	112	4
64	115	4
64	116	4
64	117	4
64	118	4
64	119	4
64	120	4
64	122	4
64	127	4
64	129	4
64	131	4
64	134	4
64	135	4
64	137	4
64	138	4
65	69	4
65	71	4
65	72	4
65	73	4
65	74	4
65	76	4
65	78	4
65	82	4
65	83	4
65	84	4
65	86	4
65	88	4
65	89	4
65	91	4
65	92	4
65	93	4
65	94	4
65	95	4
65	96	4
65	97	4
65	98	4
65	101	4
65	103	4
65	105	4
65	108	4
65	109	4
65	110	4
65	112	4
65	113	4
65	114	4
65	115	4
65	116	4
65	117	4
65	118	4
65	119	4
65	120	4
65	122	4
65	126	4
65	127	4
65	128	4
65	131	4
65	134	4
65	135	4
65	137	4
65	138	4
66	69	4
66	78	4
66	79	4
66	80	4
66	86	4
66	88	4
66	94	4
66	95	4
66	97	4
66	98	4
66	103	4
66	105	4
66	106	4
66	109	4
66	110	4
66	111	4
66	115	4
66	116	4
66	119	4
66	120	4
66	122	4
66	131	4
66	132	4
66	133	4
66	134	4
66	135	4
66	136	4
66	137	4
66	138	4
66	139	4
66	140	4
67	86	4
67	94	4
67	95	4
67	97	4
67	98	4
67	106	4
67	110	4
67	115	4
67	116	4
67	119	4
67	120	4
67	122	4
67	127	4
67	133	4
67	135	4
67	136	4
67	138	4
67	139	4
67	140	4
68	82	4
68	86	4
68	94	4
68	95	4
68	97	4
68	98	4
68	105	4
68	106	4
68	110	4
68	115	4
68	116	4
68	119	4
68	120	4
68	122	4
68	127	4
68	133	4
68	135	4
68	136	4
68	138	4
68	139	4
68	140	4
69	70	4
69	71	4
69	72	4
69	73	4
69	74	4
69	75	4
69	76	4
69	77	4
69	78	4
69	80	4
69	82	4
69	83	4
69	84	4
69	85	4
69	86	4
69	87	4
69	89	4
69	91	4
69	92	4
69	93	4
69	94	4
69	95	4
69	96	4
69	97	4
69	98	4
69	99	4
69	100	4
69	101	4
69	102	4
69	106	4
69	108	4
69	109	4
69	110	4
69	111	4
69	113	4
69	114	4
69	115	4
69	116	4
69	117	4
69	118	4
69	119	4
69	120	4
69	121	4
69	122	4
69	124	4
69	126	4
69	127	4
69	128	4
69	130	4
69	133	4
69	135	4
69	136	4
69	138	4
69	139	4
69	140	4
70	74	4
70	78	4
70	80	4
70	82	4
70	83	4
70	86	4
70	91	4
70	94	4
70	95	4
70	97	4
70	98	4
70	100	4
70	105	4
70	106	4
70	108	4
70	110	4
70	111	4
70	115	4
70	116	4
70	117	4
70	118	4
70	119	4
70	120	4
70	122	4
70	127	4
70	133	4
70	135	4
70	136	4
70	138	4
70	139	4
70	140	4
71	73	4
71	76	4
71	79	4
71	82	4
71	84	4
71	86	4
71	87	4
71	88	4
71	89	4
71	90	4
71	92	4
71	93	4
71	94	4
71	95	4
71	96	4
71	97	4
71	98	4
71	101	4
71	103	4
71	105	4
71	106	4
71	109	4
71	110	4
71	112	4
71	113	4
71	114	4
71	115	4
71	116	4
71	119	4
71	120	4
71	121	4
71	122	4
71	123	4
71	125	4
71	126	4
71	127	4
71	128	4
71	129	4
71	131	4
71	132	4
71	133	4
71	134	4
71	135	4
71	136	4
71	137	4
71	138	4
71	139	4
71	140	4
72	76	4
72	79	4
72	82	4
72	84	4
72	86	4
72	87	4
72	88	4
72	89	4
72	92	4
72	93	4
72	94	4
72	95	4
72	96	4
72	97	4
72	98	4
72	103	4
72	105	4
72	106	4
72	109	4
72	110	4
72	113	4
72	114	4
72	115	4
72	116	4
72	119	4
72	120	4
72	121	4
72	122	4
72	126	4
72	127	4
72	128	4
72	131	4
72	132	4
72	133	4
72	134	4
72	135	4
72	136	4
72	137	4
72	138	4
72	139	4
72	140	4
73	76	4
73	78	4
73	79	4
73	80	4
73	82	4
73	83	4
73	84	4
73	86	4
73	87	4
73	88	4
73	89	4
73	91	4
73	92	4
73	93	4
73	94	4
73	95	4
73	96	4
73	97	4
73	98	4
73	100	4
73	102	4
73	103	4
73	105	4
73	106	4
73	108	4
73	109	4
73	110	4
73	111	4
73	113	4
73	114	4
73	115	4
73	116	4
73	117	4
73	118	4
73	119	4
73	120	4
73	121	4
73	122	4
73	124	4
73	126	4
73	127	4
73	128	4
73	130	4
73	131	4
73	132	4
73	133	4
73	134	4
73	135	4
73	136	4
73	137	4
73	138	4
73	139	4
73	140	4
74	76	4
74	79	4
74	82	4
74	84	4
74	86	4
74	87	4
74	88	4
74	89	4
74	90	4
74	92	4
74	93	4
74	94	4
74	95	4
74	96	4
74	97	4
74	98	4
74	101	4
74	103	4
74	105	4
74	106	4
74	109	4
74	110	4
74	112	4
74	113	4
74	114	4
74	115	4
74	116	4
74	119	4
74	120	4
74	121	4
74	122	4
74	123	4
74	125	4
74	126	4
74	127	4
74	128	4
74	129	4
74	131	4
74	132	4
74	133	4
74	134	4
74	135	4
74	136	4
74	137	4
74	138	4
74	139	4
74	140	4
75	82	4
75	84	4
75	86	4
75	89	4
75	92	4
75	93	4
75	94	4
75	95	4
75	96	4
75	97	4
75	98	4
75	105	4
75	106	4
75	110	4
75	113	4
75	114	4
75	115	4
75	116	4
75	119	4
75	120	4
75	122	4
75	126	4
75	127	4
75	128	4
75	133	4
75	135	4
75	136	4
75	138	4
75	139	4
75	140	4
76	77	4
76	78	4
76	79	4
76	80	4
76	83	4
76	86	4
76	88	4
76	91	4
76	94	4
76	95	4
76	97	4
76	98	4
76	101	4
76	103	4
76	104	4
76	105	4
76	106	4
76	107	4
76	108	4
76	109	4
76	110	4
76	111	4
76	112	4
76	115	4
76	116	4
76	117	4
76	118	4
76	119	4
76	120	4
76	122	4
76	125	4
76	127	4
76	129	4
76	130	4
76	131	4
76	132	4
76	133	4
76	134	4
76	135	4
76	136	4
76	137	4
76	138	4
76	139	4
76	140	4
77	80	4
77	82	4
77	83	4
77	84	4
77	86	4
77	89	4
77	91	4
77	92	4
77	93	4
77	94	4
77	95	4
77	96	4
77	97	4
77	98	4
77	100	4
77	102	4
77	105	4
77	106	4
77	110	4
77	111	4
77	113	4
77	114	4
77	115	4
77	116	4
77	117	4
77	118	4
77	119	4
77	120	4
77	122	4
77	126	4
77	127	4
77	128	4
77	133	4
77	135	4
77	136	4
77	138	4
77	139	4
77	140	4
78	79	4
78	82	4
78	83	4
78	84	4
78	85	4
78	86	4
78	87	4
78	88	4
78	89	4
78	90	4
78	92	4
78	93	4
78	94	4
78	95	4
78	96	4
78	97	4
78	98	4
78	99	4
78	100	4
78	101	4
78	102	4
78	103	4
78	105	4
78	106	4
78	108	4
78	109	4
78	110	4
78	112	4
78	113	4
78	114	4
78	115	4
78	116	4
78	118	4
78	119	4
78	120	4
78	121	4
78	122	4
78	123	4
78	125	4
78	126	4
78	127	4
78	128	4
78	129	4
78	131	4
78	132	4
78	133	4
78	134	4
78	135	4
78	136	4
78	137	4
78	138	4
78	139	4
78	140	4
79	82	4
79	83	4
79	84	4
79	91	4
79	101	4
79	108	4
79	114	4
79	117	4
79	118	4
79	121	4
79	128	4
79	130	4
79	133	4
79	136	4
79	139	4
80	82	4
80	83	4
80	84	4
80	86	4
80	88	4
80	89	4
80	92	4
80	93	4
80	94	4
80	95	4
80	96	4
80	97	4
80	98	4
80	99	4
80	100	4
80	101	4
80	103	4
80	105	4
80	106	4
80	108	4
80	109	4
80	110	4
80	112	4
80	113	4
80	114	4
80	115	4
80	116	4
80	118	4
80	119	4
80	120	4
80	122	4
80	123	4
80	125	4
80	126	4
80	127	4
80	128	4
80	129	4
80	131	4
80	134	4
80	135	4
80	137	4
80	138	4
81	86	4
81	89	4
81	92	4
81	93	4
81	94	4
81	95	4
81	96	4
81	97	4
81	98	4
81	109	4
81	110	4
81	113	4
81	114	4
81	115	4
81	116	4
81	118	4
81	119	4
81	120	4
81	122	4
81	126	4
81	127	4
81	128	4
81	133	4
81	135	4
81	136	4
81	138	4
81	139	4
81	140	4
82	86	4
82	87	4
82	88	4
82	89	4
82	91	4
82	92	4
82	93	4
82	94	4
82	95	4
82	96	4
82	97	4
82	98	4
82	101	4
82	102	4
82	103	4
82	104	4
82	105	4
82	106	4
82	107	4
82	108	4
82	109	4
82	110	4
82	111	4
82	112	4
82	113	4
82	114	4
82	115	4
82	116	4
82	117	4
82	118	4
82	119	4
82	120	4
82	122	4
82	123	4
82	125	4
82	126	4
82	127	4
82	128	4
82	129	4
82	130	4
82	131	4
82	132	4
82	133	4
82	134	4
82	135	4
82	136	4
82	137	4
82	138	4
82	139	4
82	140	4
83	86	4
83	87	4
83	88	4
83	89	4
83	90	4
83	92	4
83	93	4
83	94	4
83	95	4
83	96	4
83	97	4
83	98	4
83	101	4
83	103	4
83	105	4
83	106	4
83	107	4
83	109	4
83	110	4
83	111	4
83	112	4
83	113	4
83	114	4
83	115	4
83	116	4
83	117	4
83	119	4
83	120	4
83	121	4
83	122	4
83	123	4
83	125	4
83	126	4
83	127	4
83	128	4
83	129	4
83	131	4
83	132	4
83	133	4
83	134	4
83	135	4
83	136	4
83	137	4
83	138	4
83	139	4
83	140	4
84	86	4
84	88	4
84	91	4
84	94	4
84	95	4
84	97	4
84	98	4
84	99	4
84	100	4
84	101	4
84	103	4
84	104	4
84	105	4
84	106	4
84	107	4
84	108	4
84	109	4
84	110	4
84	111	4
84	112	4
84	115	4
84	116	4
84	117	4
84	118	4
84	119	4
84	120	4
84	121	4
84	122	4
84	124	4
84	125	4
84	127	4
84	129	4
84	130	4
84	131	4
84	132	4
84	133	4
84	134	4
84	135	4
84	136	4
84	137	4
84	138	4
84	139	4
84	140	4
85	86	4
85	88	4
85	94	4
85	95	4
85	97	4
85	98	4
85	103	4
85	105	4
85	109	4
85	110	4
85	115	4
85	116	4
85	117	4
85	119	4
85	120	4
85	122	4
85	127	4
85	131	4
85	134	4
85	135	4
85	137	4
85	138	4
86	87	4
86	91	4
86	94	4
86	95	4
86	97	4
86	98	4
86	99	4
86	100	4
86	101	4
86	102	4
86	103	4
86	104	4
86	105	4
86	106	4
86	107	4
86	108	4
86	109	4
86	110	4
86	111	4
86	112	4
86	114	4
86	117	4
86	118	4
86	119	4
86	120	4
86	121	4
86	125	4
86	128	4
86	129	4
86	130	4
86	131	4
86	132	4
86	133	4
86	134	4
86	135	4
86	136	4
86	137	4
86	138	4
86	139	4
86	140	4
87	94	4
87	95	4
87	97	4
87	98	4
87	101	4
87	103	4
87	105	4
87	108	4
87	109	4
87	110	4
87	112	4
87	115	4
87	116	4
87	117	4
87	118	4
87	119	4
87	120	4
87	122	4
87	127	4
87	131	4
87	134	4
87	135	4
87	137	4
87	138	4
88	91	4
88	94	4
88	99	4
88	100	4
88	101	4
88	102	4
88	106	4
88	108	4
88	117	4
88	118	4
88	119	4
88	121	4
88	128	4
88	130	4
88	133	4
88	136	4
88	139	4
89	91	4
89	100	4
89	102	4
89	103	4
89	105	4
89	106	4
89	107	4
89	108	4
89	109	4
89	117	4
89	118	4
89	119	4
89	121	4
89	125	4
89	129	4
89	130	4
89	133	4
89	134	4
89	136	4
89	137	4
89	139	4
90	94	4
90	95	4
90	97	4
90	98	4
90	108	4
90	110	4
90	117	4
90	118	4
90	119	4
90	120	4
90	135	4
90	138	4
91	92	4
91	93	4
91	94	4
91	95	4
91	96	4
91	97	4
91	98	4
91	101	4
91	103	4
91	105	4
91	106	4
91	109	4
91	110	4
91	112	4
91	113	4
91	114	4
91	115	4
91	116	4
91	119	4
91	120	4
91	121	4
91	122	4
91	123	4
91	125	4
91	126	4
91	127	4
91	128	4
91	129	4
91	131	4
91	132	4
91	133	4
91	134	4
91	135	4
91	136	4
91	137	4
91	138	4
91	139	4
91	140	4
92	99	4
92	100	4
92	101	4
92	102	4
92	103	4
92	105	4
92	106	4
92	107	4
92	108	4
92	109	4
92	111	4
92	117	4
92	118	4
92	121	4
92	125	4
92	129	4
92	130	4
92	133	4
92	134	4
92	136	4
92	137	4
92	139	4
93	97	4
93	98	4
93	99	4
93	100	4
93	101	4
93	102	4
93	103	4
93	104	4
93	105	4
93	106	4
93	107	4
93	108	4
93	109	4
93	110	4
93	111	4
93	112	4
93	117	4
93	118	4
93	119	4
93	120	4
93	121	4
93	125	4
93	129	4
93	130	4
93	131	4
93	132	4
93	133	4
93	134	4
93	135	4
93	136	4
93	137	4
93	138	4
93	139	4
93	140	4
94	96	4
94	99	4
94	100	4
94	101	4
94	102	4
94	103	4
94	105	4
94	106	4
94	107	4
94	108	4
94	109	4
94	111	4
94	112	4
94	113	4
94	114	4
94	115	4
94	116	4
94	117	4
94	118	4
94	121	4
94	122	4
94	125	4
94	128	4
94	129	4
94	130	4
94	133	4
94	134	4
94	136	4
94	137	4
94	139	4
95	96	4
95	99	4
95	100	4
95	101	4
95	102	4
95	103	4
95	105	4
95	106	4
95	107	4
95	108	4
95	109	4
95	111	4
95	113	4
95	114	4
95	115	4
95	116	4
95	117	4
95	118	4
95	119	4
95	121	4
95	122	4
95	123	4
95	125	4
95	126	4
95	127	4
95	128	4
95	129	4
95	130	4
95	131	4
95	132	4
95	133	4
95	134	4
95	135	4
95	136	4
95	137	4
95	138	4
95	139	4
95	140	4
96	98	4
96	99	4
96	100	4
96	101	4
96	102	4
96	103	4
96	104	4
96	105	4
96	106	4
96	107	4
96	108	4
96	109	4
96	110	4
96	111	4
96	112	4
96	117	4
96	118	4
96	119	4
96	120	4
96	121	4
96	125	4
96	129	4
96	130	4
96	131	4
96	132	4
96	133	4
96	134	4
96	135	4
96	136	4
96	137	4
96	138	4
96	139	4
96	140	4
97	99	4
97	100	4
97	101	4
97	102	4
97	103	4
97	105	4
97	106	4
97	107	4
97	108	4
97	109	4
97	111	4
97	113	4
97	114	4
97	115	4
97	116	4
97	117	4
97	118	4
97	121	4
97	122	4
97	125	4
97	128	4
97	129	4
97	130	4
97	133	4
97	134	4
97	136	4
97	137	4
97	139	4
98	99	4
98	100	4
98	101	4
98	102	4
98	103	4
98	105	4
98	106	4
98	107	4
98	108	4
98	109	4
98	111	4
98	113	4
98	114	4
98	115	4
98	116	4
98	117	4
98	118	4
98	119	4
98	121	4
98	122	4
98	123	4
98	125	4
98	126	4
98	127	4
98	128	4
98	129	4
98	130	4
98	133	4
98	134	4
98	136	4
98	137	4
98	139	4
98	140	4
99	103	4
99	105	4
99	109	4
99	110	4
99	113	4
99	114	4
99	115	4
99	116	4
99	117	4
99	119	4
99	120	4
99	122	4
99	128	4
99	131	4
99	132	4
99	133	4
99	134	4
99	135	4
99	136	4
99	137	4
99	138	4
99	139	4
99	140	4
100	103	4
100	105	4
100	107	4
100	109	4
100	110	4
100	112	4
100	113	4
100	114	4
100	115	4
100	116	4
100	117	4
100	119	4
100	120	4
100	122	4
100	126	4
100	127	4
100	128	4
100	131	4
100	132	4
100	133	4
100	134	4
100	135	4
100	136	4
100	137	4
100	138	4
100	139	4
100	140	4
101	102	4
101	103	4
101	105	4
101	106	4
101	108	4
101	109	4
101	110	4
101	111	4
101	113	4
101	114	4
101	115	4
101	116	4
101	117	4
101	118	4
101	119	4
101	120	4
101	121	4
101	122	4
101	124	4
101	128	4
101	130	4
101	131	4
101	132	4
101	133	4
101	134	4
101	135	4
101	136	4
101	137	4
101	138	4
101	139	4
101	140	4
102	103	4
102	105	4
102	109	4
102	110	4
102	112	4
102	113	4
102	114	4
102	115	4
102	116	4
102	117	4
102	119	4
102	120	4
102	122	4
102	126	4
102	127	4
102	128	4
102	131	4
102	134	4
102	135	4
102	137	4
102	138	4
103	106	4
103	108	4
103	110	4
103	111	4
103	113	4
103	114	4
103	115	4
103	116	4
103	117	4
103	118	4
103	119	4
103	120	4
103	121	4
103	122	4
103	124	4
103	126	4
103	127	4
103	128	4
103	130	4
103	133	4
103	135	4
103	136	4
103	138	4
103	139	4
103	140	4
104	113	4
104	114	4
